id,wearable_item_name,attack_bonus,defense_bonus,rank
4244,"Ragged Sword of Knowledge",39,36,1404
4243,"Crushing Boots of Light",46,24,1104
4242,"Decorative Boots of Tremendous Gas",14,7,98
4241,"Smashing Leggings of Healing",0,8,8
4240,"Unbreakable Gloves of Knowledge",80,120,9600
4239,"Crushing Bracers of Light",46,60,2760
4237,"Unbreakable Boots of Fire",40,69,2760
4238,"Unbreakable Soul Stone of Water",15,120,1800
4236,"Unusual Boots of Damage",40,35,1400
4234,"Crushing Axe of Doubt",76,3,228
4235,"Ragged Helmet of Tremendous Gas",8,7,56
4233,"Smashing Helmet of Healing",0,4,4
4232,"Crushing Dagger of Light",69,48,3312
4230,"Flying Dagger of Damage",30,18,540
4231,"Unusual Soul Stone of Tremendous Gas",40,22,880
4229,"Crushing Bracers of Mathamatics",40,12,480
4228,"Unusual Shoulder of Tremendous Gas",50,22,1100
4225,"Flying Shoulder of Water",40,75,3000
4226,"Flying Sword of Knowledge",125,30,3750
4227,"Smashing Staff of Healing",0,6,6
4224,"Unweildable Boots of Ice",38,12,456
4223,"Decorative Shoulder of Tremendous Gas",14,21,294
4221,"Decorative Dagger of Mathamatics",4,6,24
4222,"Unusual Bracers of Regeneration",10,35,350
4220,"Crushing Wand of Knowledge",140,24,3360
4218,"Unusual Soul Stone of Light",50,64,3200
4219,"Heavy Bracers of Light",27,25,675
4217,"Ragged Dagger of Ice",50,14,700
4216,"Unusual Shoulder of Regeneration",2,21,42
4215,"Unbreakable Shoulder of Doubt",44,84,3696
4214,"Ragged Staff of Fire",65,20,1300
4212,"Ragged Bracers of Doubt",16,3,48
4213,"Crushing BreastPlate of Doubt",19,12,228
4211,"Ragged Wand of Regeneration",0,3,3
4210,"Heavy BreastPlate of Healing",-11,48,528
4208,"Unbreakable Bow of Fire",100,23,2300
4209,"Decorative Axe of Doubt",3,12,36
4207,"Unbreakable Gloves of Damage",25,21,525
4205,"Heavy Staff of Regeneration",1,80,80
4206,"Ragged BreastPlate of Damage",72,6,432
4204,"Flying Staff of Healing",0,6,6
4201,"Unusual Leggings of Regeneration",6,14,84
4202,"Unusual Bow of Mathamatics",14,14,196
4203,"Crushing Helmet of Light",46,36,1656
4200,"Unweildable Boots of Knowledge",44,22,968
4199,"Unusual Axe of Light",50,48,2400
4197,"Unweildable Bracers of Mathamatics",42,10,420
4198,"Decorative BreastPlate of Tremendous Gas",28,14,392
4195,"Ragged Soul Stone of Tremendous Gas",24,35,840
4196,"Ragged Shoulder of Tremendous Gas",16,14,224
4194,"Unbreakable Axe of Knowledge",80,150,12000
4193,"Crushing Shoulder of Fire",56,20,1120
4192,"Crushing Staff of Light",46,12,552
4191,"Unweildable Soul Stone of Water",17,33,561
4190,"Smashing Axe of Tremendous Gas",100,12,1200
4189,"Unbreakable Leggings of Depression",55,42,2310
4186,"Smashing Axe of Doubt",80,2,160
4187,"Heavy BreastPlate of Ice",55,20,1100
4188,"Flying Axe of Damage",120,6,720
4185,"Unweildable Sword of Depression",39,2,78
4184,"Crushing Leggings of Knowledge",56,48,2688
4183,"Unbreakable Shoulder of Water",15,120,1800
4182,"Smashing Soul Stone of Doubt",64,8,512
4181,"Heavy Helmet of Knowledge",42,25,1050
4180,"Unbreakable Shoulder of Healing",-5,84,420
4179,"Unbreakable Shoulder of Regeneration",28,21,588
4178,"Unusual Bracers of Water",20,64,1280
4176,"Unbreakable Leggings of Regeneration",28,84,2352
4177,"Smashing Helmet of Water",20,11,220
4175,"Decorative Leggings of Light",7,12,84
4173,"Ragged Soul Stone of Mathamatics",20,12,240
4174,"Flying Shoulder of Knowledge",50,75,3750
4172,"Unbreakable Boots of Tremendous Gas",30,50,1500
4171,"Heavy Bow of Damage",57,32,1824
4170,"Flying Bow of Light",60,75,4500
4169,"Ragged Boots of Fire",26,25,650
4168,"Heavy Staff of Fire",70,54,3780
4167,"Ragged Staff of Depression",8,15,120
4165,"Unusual Shoulder of Mathamatics",28,28,784
4166,"Unweildable Axe of Damage",81,2,162
4164,"Unusual Leggings of Fire",60,45,2700
4163,"Unweildable Staff of Water",51,22,1122
4162,"Smashing Leggings of Doubt",32,4,128
4161,"Unusual Boots of Water",40,16,640
4159,"Smashing Boots of Regeneration",24,6,144
4160,"Decorative Bow of Water",21,24,504
4158,"Decorative Soul Stone of Healing",-65,9,585
4157,"Ragged Axe of Healing",-60,3,180
4156,"Smashing Dagger of Mathamatics",85,10,850
4155,"Smashing Wand of Depression",32,6,192
4154,"Flying Axe of Light",100,60,6000
4152,"Unusual Staff of Ice",24,44,1056
4153,"Ragged Leggings of Light",16,24,384
4151,"Smashing Leggings of Tremendous Gas",100,18,1800
4150,"Crushing Boots of Doubt",76,12,912
4149,"Heavy Soul Stone of Mathamatics",18,32,576
4146,"Decorative Axe of Healing",-52,3,156
4147,"Smashing Boots of Water",20,55,1100
4148,"Flying Boots of Mathamatics",68,24,1632
4144,"Unbreakable Boots of Water",60,60,3600
4145,"Decorative Bracers of Doubt",3,3,9
4142,"Decorative Gloves of Fire",48,10,480
4143,"Decorative Dagger of Light",21,48,1008
4141,"Ragged Bow of Water",32,36,1152
4140,"Crushing Leggings of Doubt",57,12,684
4139,"Unbreakable Helmet of Doubt",44,42,1848
4138,"Unweildable Bracers of Fire",88,20,1760
4136,"Flying Dagger of Knowledge",100,15,1500
4137,"Decorative Helmet of Depression",6,6,36
4135,"Unbreakable BreastPlate of Ice",51,75,3825
4133,"Decorative Wand of Water",35,24,840
4134,"Unweildable Bow of Regeneration",36,10,360
4132,"Crushing BreastPlate of Fire",112,15,1680
4131,"Crushing Wand of Doubt",19,6,114
4130,"Unweildable BreastPlate of Damage",27,6,162
4129,"Crushing Helmet of Depression",76,12,912
4128,"Crushing Boots of Damage",99,15,1485
4127,"Decorative Leggings of Healing",-65,12,780
4125,"Smashing Gloves of Doubt",64,4,256
4126,"Smashing Staff of Doubt",32,10,320
4124,"Unusual BreastPlate of Fire",30,9,270
4123,"Decorative Bow of Tremendous Gas",14,28,392
4121,"Unbreakable Dagger of Fire",40,92,3680
4122,"Unweildable Sword of Healing",-15,4,60
4119,"Unbreakable Shoulder of Ice",68,25,1700
4120,"Smashing Staff of Ice",66,24,1584
4118,"Unbreakable Staff of Fire",100,115,11500
4117,"Ragged Dagger of Fire",26,5,130
4116,"Ragged BreastPlate of Doubt",16,3,48
4115,"Flying Shoulder of Light",100,30,3000
4114,"Flying Staff of Knowledge",75,45,3375
4113,"Decorative BreastPlate of Doubt",3,9,27
4112,"Unbreakable Soul Stone of Ice",17,75,1275
4110,"Decorative Bracers of Water",14,60,840
4111,"Smashing Sword of Water",80,22,1760
4108,"Ragged BreastPlate of Tremendous Gas",32,21,672
4109,"Unweildable Gloves of Light",34,11,374
4107,"Unbreakable BreastPlate of Light",30,120,3600
4104,"Unbreakable Wand of Light",60,60,3600
4105,"Unbreakable Leggings of Healing",-5,105,525
4106,"Crushing Dagger of Ice",50,35,1750
4103,"Smashing Shoulder of Damage",150,2,300
4102,"Decorative Helmet of Damage",51,3,153
4100,"Smashing Gloves of Mathamatics",68,6,408
4101,"Decorative Wand of Fire",48,20,960
4099,"Unbreakable Helmet of Healing",-10,42,420
4098,"Flying Shoulder of Tremendous Gas",80,40,3200
4096,"Crushing Staff of Regeneration",75,15,1125
4097,"Unusual Staff of Tremendous Gas",40,44,1760
4095,"Unweildable Helmet of Ice",76,18,1368
4094,"Ragged Bracers of Tremendous Gas",40,7,280
4093,"Unweildable Boots of Fire",110,20,2200
4092,"Ragged Soul Stone of Regeneration",0,3,3
4090,"Unbreakable Soul Stone of Fire",60,69,4140
4091,"Unweildable Leggings of Mathamatics",56,8,448
4089,"Crushing Axe of Fire",84,25,2100
4088,"Unbreakable Gloves of Healing",-15,21,315
4087,"Smashing Wand of Damage",90,8,720
4086,"Unweildable Leggings of Light",68,22,1496
4084,"Flying Leggings of Light",60,15,900
4085,"Unweildable Helmet of Damage",27,8,216
4081,"Flying BreastPlate of Fire",100,24,2400
4082,"Heavy Bow of Ice",33,100,3300
4083,"Heavy Axe of Light",9,100,900
4078,"Heavy Axe of Regeneration",2,48,96
4079,"Unbreakable Dagger of Water",15,120,1800
4080,"Decorative Bow of Damage",85,12,1020
4076,"Unweildable Bracers of Doubt",39,4,156
4077,"Flying Bow of Regeneration",24,30,720
4075,"Unbreakable Gloves of Regeneration",35,42,1470
4073,"Unusual Bow of Knowledge",15,16,240
4074,"Smashing Soul Stone of Regeneration",24,8,192
4072,"Heavy Shoulder of Depression",15,80,1200
4071,"Heavy Wand of Knowledge",42,125,5250
4070,"Unbreakable Shoulder of Knowledge",20,90,1800
4069,"Ragged Wand of Light",24,48,1152
4068,"Heavy Sword of Light",9,25,225
4067,"Heavy Boots of Knowledge",14,125,1750
4065,"Decorative Sword of Water",35,48,1680
4066,"Decorative Shoulder of Healing",-52,9,468
4064,"Heavy Shoulder of Fire",70,72,5040
4063,"Heavy BreastPlate of Knowledge",56,125,7000
4062,"Decorative Axe of Fire",60,10,600
4060,"Unweildable Staff of Knowledge",66,44,2904
4061,"Unbreakable Staff of Damage",100,84,8400
4058,"Flying Shoulder of Ice",110,50,5500
4059,"Ragged Staff of Ice",20,35,700
4057,"Crushing Shoulder of Damage",132,12,1584
4056,"Crushing Axe of Knowledge",140,12,1680
4053,"Heavy Bow of Regeneration",1,16,16
4054,"Heavy Leggings of Doubt",10,32,320
4055,"Heavy Helmet of Fire",42,18,756
4051,"Smashing Bow of Fire",25,16,400
4052,"Unbreakable Staff of Healing",-10,84,840
4050,"Unusual BreastPlate of Depression",6,35,210
4048,"Unweildable Sword of Water",17,55,935
4049,"Decorative Helmet of Tremendous Gas",35,21,735
4045,"Flying Staff of Fire",25,8,200
4046,"Ragged Wand of Tremendous Gas",32,35,1120
4047,"Flying Staff of Water",80,75,6000
4044,"Crushing Soul Stone of Water",92,36,3312
4042,"Unbreakable Leggings of Water",15,30,450
4043,"Unweildable BreastPlate of Tremendous Gas",17,24,408
4041,"Unweildable Staff of Tremendous Gas",17,24,408
4040,"Unweildable Bow of Knowledge",22,11,242
4038,"Decorative Helmet of Regeneration",-2,9,18
4039,"Unusual Bracers of Doubt",18,35,630
4037,"Unweildable Bracers of Tremendous Gas",17,12,204
4036,"Unbreakable Dagger of Doubt",33,84,2772
4034,"Flying Helmet of Damage",120,30,3600
4035,"Unbreakable Wand of Knowledge",20,90,1800
4031,"Heavy Axe of Mathamatics",24,64,1536
4032,"Ragged Dagger of Depression",12,6,72
4033,"Unusual Wand of Tremendous Gas",50,11,550
4030,"Unbreakable BreastPlate of Water",30,150,4500
4028,"Ragged Gloves of Mathamatics",10,12,120
4029,"Decorative Leggings of Knowledge",48,36,1728
4027,"Crushing Shoulder of Light",115,12,1380
4026,"Unbreakable Shoulder of Tremendous Gas",60,25,1500
4025,"Crushing Sword of Light",46,36,1656
4024,"Smashing Shoulder of Mathamatics",51,2,102
4023,"Unusual Gloves of Light",10,80,800
4022,"Ragged Leggings of Regeneration",0,3,3
4021,"Unbreakable Helmet of Water",75,60,4500
4020,"Decorative Dagger of Damage",85,6,510
4018,"Unusual Helmet of Doubt",30,21,630
4019,"Heavy Shoulder of Tremendous Gas",27,40,1080
4017,"Flying Boots of Regeneration",12,6,72
4016,"Unweildable Soul Stone of Depression",65,6,390
4015,"Crushing Axe of Depression",38,9,342
4014,"Smashing Bow of Regeneration",24,10,240
4013,"Decorative Wand of Tremendous Gas",7,21,147
4012,"Unbreakable Soul Stone of Damage",125,84,10500
4011,"Ragged Sword of Regeneration",0,6,6
4010,"Smashing Bow of Damage",30,10,300
4008,"Unusual BreastPlate of Water",30,48,1440
4009,"Ragged Staff of Mathamatics",25,15,375
4007,"Smashing Staff of Regeneration",60,8,480
4006,"Decorative Leggings of Ice",45,7,315
4005,"Flying Soul Stone of Water",80,30,2400
4004,"Decorative Bracers of Healing",-13,6,78
4002,"Unusual Shoulder of Water",20,64,1280
4003,"Decorative Soul Stone of Light",28,36,1008
4001,"Unusual Soul Stone of Water",40,80,3200
4000,"Ragged Bow of Damage",36,3,108
3999,"Heavy Axe of Fire",28,54,1512
3998,"Crushing Boots of Mathamatics",100,6,600
3997,"Unusual Leggings of Knowledge",45,16,720
3996,"Decorative Bracers of Light",7,12,84
3994,"Unbreakable Dagger of Tremendous Gas",75,50,3750
3995,"Unusual Shoulder of Depression",24,14,336
3993,"Unusual Shoulder of Damage",20,35,700
3991,"Unweildable Soul Stone of Fire",66,12,792
3992,"Ragged Gloves of Fire",39,20,780
3990,"Flying Wand of Doubt",32,24,768
3987,"Crushing Bracers of Fire",140,25,3500
3988,"Heavy Helmet of Regeneration",1,64,64
3989,"Decorative BreastPlate of Knowledge",48,36,1728
3986,"Flying Wand of Regeneration",24,6,144
3985,"Decorative Gloves of Water",35,48,1680
3984,"Flying Wand of Light",80,45,3600
3983,"Ragged Wand of Mathamatics",25,15,375
3982,"Unweildable Dagger of Doubt",26,8,208
3981,"Unweildable Dagger of Light",34,33,1122
3980,"Unusual Dagger of Knowledge",75,16,1200
3979,"Flying BreastPlate of Damage",150,24,3600
3978,"Unusual Helmet of Light",30,64,1920
3976,"Unusual Sword of Doubt",12,21,252
3977,"Flying Boots of Light",80,75,6000
3975,"Decorative Leggings of Damage",34,15,510
3974,"Unbreakable Boots of Mathamatics",60,42,2520
3972,"Unusual Leggings of Doubt",30,7,210
3973,"Unweildable Helmet of Light",51,11,561
3971,"Heavy Shoulder of Healing",-11,48,528
3970,"Unbreakable Shoulder of Damage",125,21,2625
3969,"Smashing Helmet of Ice",44,12,528
3966,"Heavy Staff of Light",9,75,675
3967,"Ragged Axe of Water",32,36,1152
3968,"Unbreakable Dagger of Damage",100,105,10500
3965,"Heavy Boots of Damage",19,48,912
3963,"Unweildable Axe of Healing",-9,6,54
3964,"Heavy Dagger of Light",18,100,1800
3962,"Unweildable Soul Stone of Knowledge",22,33,726
3961,"Heavy Bow of Mathamatics",18,64,1152
3960,"Ragged Bow of Mathamatics",15,9,135
3959,"Decorative BreastPlate of Regeneration",-5,3,15
3957,"Unweildable Boots of Healing",-12,2,24
3958,"Unusual Sword of Regeneration",6,21,126
3956,"Crushing BreastPlate of Tremendous Gas",92,7,644
3955,"Decorative Bracers of Fire",12,20,240
3954,"Heavy Axe of Ice",11,80,880
3953,"Unbreakable Staff of Water",45,60,2700
3951,"Flying Gloves of Damage",120,30,3600
3952,"Unbreakable Sword of Tremendous Gas",15,125,1875
3949,"Flying Wand of Fire",75,16,1200
3950,"Unbreakable Axe of Mathamatics",48,21,1008
3948,"Unusual Dagger of Doubt",24,28,672
3947,"Flying BreastPlate of Healing",0,18,18
3945,"Heavy Sword of Doubt",10,64,640
3946,"Unweildable Sword of Mathamatics",56,4,224
3944,"Unbreakable Bracers of Depression",22,84,1848
3943,"Unweildable Axe of Depression",52,2,104
3942,"Unbreakable Soul Stone of Knowledge",80,30,2400
3940,"Flying Dagger of Water",100,30,3000
3941,"Unbreakable Axe of Depression",11,42,462
3939,"Decorative Staff of Fire",48,20,960
3937,"Heavy Bracers of Depression",10,80,800
3938,"Unweildable Sword of Regeneration",36,4,144
3936,"Decorative Gloves of Mathamatics",12,6,72
3935,"Unbreakable Wand of Tremendous Gas",75,50,3750
3934,"Unbreakable Sword of Damage",100,42,4200
3933,"Heavy Bow of Water",27,125,3375
3932,"Ragged Axe of Depression",16,3,48
3931,"Unusual Leggings of Mathamatics",35,7,245
3930,"Unweildable Bracers of Light",34,44,1496
3928,"Heavy Wand of Regeneration",3,64,192
3929,"Heavy Staff of Mathamatics",24,64,1536
3926,"Unweildable Bow of Damage",81,2,162
3927,"Crushing Shoulder of Knowledge",112,24,2688
3924,"Decorative Leggings of Tremendous Gas",35,14,490
3925,"Crushing BreastPlate of Mathamatics",100,15,1500
3923,"Smashing Axe of Knowledge",50,22,1100
3922,"Crushing Sword of Water",23,12,276
3921,"Crushing BreastPlate of Depression",76,3,228
3920,"Decorative Bow of Regeneration",-2,9,18
3919,"Unweildable Staff of Healing",-3,6,18
3918,"Unbreakable Leggings of Knowledge",80,150,12000
3917,"Flying Axe of Mathamatics",34,18,612
3916,"Smashing Helmet of Light",60,55,3300
3915,"Unusual Helmet of Water",30,32,960
3913,"Decorative BreastPlate of Damage",68,6,408
3914,"Decorative Dagger of Regeneration",-1,15,15
3911,"Smashing BreastPlate of Damage",150,2,300
3912,"Smashing Bracers of Depression",16,2,32
3908,"Unusual Leggings of Ice",60,22,1320
3909,"Decorative Helmet of Ice",36,35,1260
3910,"Ragged Bow of Regeneration",0,6,6
3907,"Smashing Bow of Depression",64,8,512
3906,"Heavy Gloves of Light",45,25,1125
3904,"Smashing Helmet of Tremendous Gas",40,30,1200
3905,"Decorative BreastPlate of Mathamatics",8,12,96
3903,"Ragged Gloves of Water",40,12,480
3902,"Crushing Staff of Mathamatics",40,9,360
3901,"Smashing BreastPlate of Tremendous Gas",60,12,720
3900,"Smashing Soul Stone of Knowledge",75,33,2475
3899,"Heavy Staff of Depression",20,64,1280
3897,"Decorative Helmet of Water",28,12,336
3898,"Unweildable Soul Stone of Regeneration",9,8,72
3895,"Flying Bracers of Healing",0,6,6
3896,"Ragged Wand of Doubt",12,15,180
3893,"Ragged Boots of Regeneration",0,12,12
3894,"Ragged Leggings of Ice",40,28,1120
3892,"Unweildable Boots of Doubt",39,2,78
3891,"Unweildable Bracers of Regeneration",18,8,144
3888,"Unbreakable Axe of Water",60,30,1800
3889,"Flying Shoulder of Mathamatics",34,18,612
3890,"Flying Soul Stone of Mathamatics",68,30,2040
3886,"Crushing BreastPlate of Healing",15,3,45
3887,"Unusual BreastPlate of Mathamatics",35,14,490
3885,"Heavy Gloves of Fire",70,54,3780
3884,"Unbreakable Bow of Knowledge",20,120,2400
3881,"Unusual Dagger of Ice",48,22,1056
3882,"Unusual Bow of Healing",-40,21,840
3883,"Heavy Axe of Water",9,50,450
3880,"Crushing Soul Stone of Knowledge",140,60,8400
3878,"Crushing Dagger of Regeneration",15,6,90
3879,"Unweildable Staff of Regeneration",18,6,108
3877,"Decorative Soul Stone of Ice",36,14,504
3874,"Unusual Staff of Healing",-20,7,140
3875,"Ragged Shoulder of Regeneration",0,12,12
3876,"Smashing Dagger of Regeneration",60,8,480
3873,"Smashing Axe of Fire",50,4,200
3872,"Smashing BreastPlate of Ice",88,24,2112
3870,"Flying Helmet of Depression",80,18,1440
3871,"Crushing Helmet of Regeneration",30,6,180
3869,"Decorative Sword of Damage",17,3,51
3868,"Flying Dagger of Fire",50,32,1600
3867,"Flying BreastPlate of Regeneration",12,30,360
3866,"Unusual Wand of Knowledge",75,64,4800
3865,"Unbreakable Wand of Mathamatics",60,42,2520
3864,"Flying Bow of Tremendous Gas",80,30,2400
3862,"Flying Wand of Tremendous Gas",80,10,800
3863,"Unweildable Gloves of Ice",76,18,1368
3861,"Flying Bow of Mathamatics",17,12,204
3859,"Unusual Sword of Light",50,64,3200
3860,"Unweildable Shoulder of Ice",95,6,570
3858,"Decorative Gloves of Regeneration",-5,12,60
3857,"Unbreakable Soul Stone of Mathamatics",60,42,2520
3854,"Flying Wand of Water",60,30,1800
3855,"Unbreakable Sword of Regeneration",28,21,588
3856,"Flying Helmet of Regeneration",12,18,216
3853,"Unbreakable Gloves of Doubt",22,42,924
3851,"Flying Boots of Knowledge",75,15,1125
3852,"Unbreakable Shoulder of Depression",33,21,693
3850,"Crushing Bow of Depression",76,6,456
3849,"Decorative Leggings of Doubt",3,6,18
3847,"Unusual Boots of Doubt",30,21,630
3848,"Unbreakable Sword of Light",75,150,11250
3846,"Unusual Bracers of Healing",-50,35,1750
3845,"Decorative Boots of Healing",-26,9,234
3844,"Flying Staff of Mathamatics",34,18,612
3843,"Unbreakable Helmet of Ice",51,125,6375
3842,"Unbreakable BreastPlate of Damage",75,105,7875
3840,"Smashing BreastPlate of Knowledge",125,44,5500
3841,"Unbreakable Boots of Light",30,150,4500
3839,"Unbreakable Helmet of Depression",33,63,2079
3838,"Unweildable Wand of Tremendous Gas",34,30,1020
3836,"Heavy Soul Stone of Depression",10,16,160
3837,"Crushing Bow of Mathamatics",100,12,1200
3835,"Flying Wand of Ice",110,40,4400
3834,"Unusual Boots of Fire",45,18,810
3833,"Decorative Sword of Light",21,24,504
3832,"Flying Sword of Mathamatics",51,12,612
3830,"Unweildable Wand of Doubt",52,10,520
3831,"Crushing Sword of Fire",112,10,1120
3828,"Ragged Shoulder of Healing",-36,3,108
3829,"Unweildable Helmet of Knowledge",110,33,3630
3826,"Flying Bracers of Depression",80,30,2400
3827,"Unusual Bow of Damage",80,28,2240
